,Date,Actual,Prediction
1,2019-10-01,265.647491455078,272.510090528755
2,2019-10-02,260.889801025391,269.507591028218
3,2019-10-03,263.03369140625,264.649821830857
4,2019-10-04,266.773284912109,267.240943487945
5,2019-10-07,265.578979492188,271.133141674233
6,2019-10-08,261.447784423828,269.665713769197
7,2019-10-09,263.904937744141,265.521751695926
8,2019-10-10,265.608337402344,267.769750059385
9,2019-10-11,268.535369873047,269.539553345705
10,2019-10-14,268.163360595703,272.371102058784
11,2019-10-15,270.835906982422,272.255865237896
12,2019-10-16,270.307250976562,275.278918359122
13,2019-10-17,271.070831298828,275.427213451048
14,2019-10-18,270.013610839844,276.588906248341
15,2019-10-21,271.873596191406,275.188439308608
16,2019-10-22,270.914245605469,276.474891146165
17,2019-10-23,271.697418212891,275.363845776075
18,2019-10-24,272.216278076172,276.218941075947
19,2019-10-25,273.332244873047,276.318385385834
20,2019-10-28,274.849639892578,277.056231622232
21,2019-10-29,274.761535644531,278.653395274639
22,2019-10-30,275.544677734375,278.267529792533
23,2019-10-31,274.722351074219,279.523115266154
24,2019-11-01,277.404632568359,279.121079977562
25,2019-11-04,278.432586669922,281.790984525139
26,2019-11-05,278.099700927734,282.577160516477
27,2019-11-06,278.315124511719,281.696229459132
28,2019-11-07,279.205932617188,281.966947952607
29,2019-11-08,279.969482421875,282.526854451855
30,2019-11-11,279.411560058594,282.658782106327
31,2019-11-12,279.861846923828,282.228898817677
32,2019-11-13,280.077178955078,282.443400283937
33,2019-11-14,280.380676269531,282.590922818442
34,2019-11-15,282.583312988281,283.466733437067
35,2019-11-18,282.730133056641,285.655819805563
36,2019-11-19,282.573516845703,286.093464601326
37,2019-11-20,281.565216064453,285.588265947355
38,2019-11-21,281.144256591797,284.513279245729
39,2019-11-22,281.760955810547,283.926530867715
40,2019-11-25,283.904876708984,284.305299601419
41,2019-11-26,284.531402587891,286.332580106347
42,2019-11-27,285.755096435547,287.434803948676
43,2019-11-29,284.668487548828,287.995914200184
44,2019-12-02,282.221099853516,287.003429444539
45,2019-12-03,280.351318359375,284.757946384311
46,2019-12-04,282.152526855469,283.485220915815
47,2019-12-05,282.65185546875,285.242519551786
48,2019-12-06,285.246032714844,285.668773617203
49,2019-12-09,284.364990234375,287.854733823112
50,2019-12-10,284.0712890625,287.231836944376
51,2019-12-11,284.893585205078,287.109647106699
52,2019-12-12,287.380157470703,288.16945215668
53,2019-12-13,287.448669433594,289.649079282387
54,2019-12-16,289.504455566406,290.21362112616
55,2019-12-17,289.602325439453,291.764718796534
56,2019-12-18,289.504455566406,291.851263194137
57,2019-12-19,290.806457519531,291.319025030431
58,2019-12-20,292.266937255859,292.570586018882
59,2019-12-23,292.512817382812,293.055608347649
60,2019-12-24,292.483245849609,293.583085401667
61,2019-12-26,294.007690429688,293.44882210848
62,2019-12-27,294.017486572266,295.378993942235
63,2019-12-30,292.355407714844,296.152665283225
64,2019-12-31,293.230712890625,294.410027271801
65,2020-01-02,295.718902587891,295.530325364491
66,2020-01-03,293.663421630859,298.160218624241
67,2020-01-06,294.696075439453,296.359980168824
68,2020-01-07,293.899475097656,297.96637857738
69,2020-01-08,295.35498046875,296.803158631696
70,2020-01-09,297.390808105469,297.467252584067
71,2020-01-10,296.545013427734,299.228036711658
72,2020-01-13,298.610260009766,298.61642276456
73,2020-01-14,298.187408447266,300.030238777869
74,2020-01-15,298.747955322266,299.865684047199
75,2020-01-16,301.255828857422,300.755688162628
76,2020-01-17,302.426147460938,302.844845127042
77,2020-01-21,301.629516601562,303.407500493392
78,2020-01-22,301.727844238281,303.151119228334
79,2020-01-23,302.091766357422,303.315763791263
80,2020-01-24,299.367553710938,303.371298093316
81,2020-01-27,294.646911621094,300.811905189843
82,2020-01-28,297.616973876953,296.366322326257
83,2020-01-29,297.371124267578,298.664716586597
84,2020-01-30,298.3447265625,298.594521659997
85,2020-01-31,293.083221435547,299.687061584886
86,2020-02-03,295.207489013672,296.565929604098
87,2020-02-04,299.633087158203,298.512953969502
88,2020-02-05,303.006408691406,301.218809386832
89,2020-02-06,304.068542480469,303.793204277433
90,2020-02-07,302.485168457031,304.722321358106
91,2020-02-10,304.747131347656,303.407464560489
92,2020-02-11,305.268341064453,305.698492575652
93,2020-02-12,307.245147705078,306.313160819531
94,2020-02-13,306.851776123047,307.708291723124
95,2020-02-14,307.461517333984,307.128514328351
96,2020-02-18,306.576385498047,307.363156186911
97,2020-02-19,308.071258544922,306.337361629905
98,2020-02-20,306.900909423828,307.408431645071
99,2020-02-21,303.684967041016,306.056258527376
100,2020-02-24,293.535614013672,303.976084788787
101,2020-02-25,284.654876708984,294.109556334392
102,2020-02-26,283.573089599609,286.177547595052
103,2020-02-27,271.102691650391,285.046361832662
104,2020-02-28,268.929260253906,273.079070086087
105,2020-03-02,281.301239013672,271.333036415301
106,2020-03-03,273.403991699219,284.569622038106
107,2020-03-04,284.949920654297,277.301653351783
108,2020-03-05,275.351287841797,288.691341644234
109,2020-03-06,270.660095214844,279.764422678276
110,2020-03-09,250.044906616211,277.202424639315
111,2020-03-10,262.398040771484,257.747973496275
112,2020-03-11,249.600540161133,267.663191034644
113,2020-03-12,225.911361694336,253.872915304862
114,2020-03-13,246.964019775391,227.945439095242
115,2020-03-16,217.379699707031,246.898644203674
116,2020-03-17,230.37467956543,219.83917374134
117,2020-03-18,218.456024169922,229.853907455403
118,2020-03-19,219.483001708984,216.109787539912
119,2020-03-20,210.003356933594,216.255513429252
120,2020-03-23,203.851470947266,207.593635558048
121,2020-03-24,223.008209228516,202.307294623008
122,2020-03-25,225.585479736328,222.902381882006
123,2020-03-26,239.666702270508,225.491527229412
124,2020-03-27,231.599136352539,241.419810705647
125,2020-03-30,239.390197753906,234.623191878383
126,2020-03-31,235.57861328125,241.60725469572
127,2020-04-01,225.180633544922,238.353440469491
128,2020-04-02,230.364791870117,227.465573138099
129,2020-04-03,226.908676147461,231.840925142182
130,2020-04-06,242.856201171875,227.848078893746
131,2020-04-07,242.471084594727,243.767145580284
132,2020-04-08,250.795379638672,244.412500523583
133,2020-04-09,254.458862304688,252.374279673308
134,2020-04-13,251.891464233398,256.217878607881
135,2020-04-14,259.623291015625,255.292803978829
136,2020-04-15,253.925628662109,263.516695691689
137,2020-04-16,255.39697265625,258.555960759918
138,2020-04-17,262.249908447266,259.558183332358
139,2020-04-20,257.559448242188,266.03374166862
140,2020-04-21,249.669677734375,260.913177182962
141,2020-04-22,255.39697265625,253.499195144072
142,2020-04-23,255.268585205078,259.039060678358
143,2020-04-24,258.833312988281,259.551984906538
144,2020-04-27,262.644897460938,262.730124438414
145,2020-04-28,261.272338867188,265.987352290458
146,2020-04-29,268.224060058594,264.481116849856
147,2020-04-30,265.765289306641,272.495717367435
148,2020-05-01,258.329681396484,271.160845942679
149,2020-05-04,259.42578125,263.446105503153
150,2020-05-05,261.775970458984,263.635525802908
151,2020-05-06,259.959014892578,265.523242911413
152,2020-05-07,263.049774169922,263.201671928443
153,2020-05-08,267.542724609375,266.689894449361
154,2020-05-11,267.582244873047,270.855092868484
155,2020-05-12,262.12158203125,270.104292820447
156,2020-05-13,257.569366455078,265.130262714453
157,2020-05-14,260.590972900391,260.218773826657
158,2020-05-15,261.6376953125,263.395224512078
159,2020-05-18,269.912628173828,264.695007456759
160,2020-05-19,267.108245849609,273.197810365047
161,2020-05-20,271.601196289062,271.081901354125
162,2020-05-21,269.507751464844,276.067771351756
163,2020-05-22,270.189117431641,273.920834278833
164,2020-05-26,273.516845703125,273.886033261985
165,2020-05-27,277.575317382812,278.513167119504
166,2020-05-28,277.032196044922,282.135617000706
